date,uptime_pct,unauthorized_attempts,security_alerts,incident_response_min,active_nodes,status
2024-05-27,99.9181,23,7,2.8,48,Normal
2024-05-28,99.9582,19,6,3.07,49,Normal
2024-05-29,99.8777,20,7,3.12,50,Normal
2024-05-30,99.9771,25,5,3.05,48,Normal
2024-05-31,99.9908,21,4,3.77,48,Normal
2024-06-01,99.9434,17,6,3.72,50,Normal
2024-06-02,99.8721,22,5,3.93,49,Normal
2024-06-03,99.8178,20,7,1.97,49,Normal
2024-06-04,99.9415,23,3,3.74,48,Normal
2024-06-05,99.8701,19,7,3.58,48,Normal
2024-06-06,99.9103,19,6,3.01,50,Normal
2024-06-07,99.8478,30,5,1.95,49,Normal
2024-06-08,99.9382,23,7,4.09,49,Normal
2024-06-09,99.8613,22,9,3.42,50,Normal
2024-06-10,99.8979,19,2,2.37,48,Normal
2024-06-11,99.9177,22,5,3.7,48,Normal
2024-06-12,99.9968,32,7,1.8,50,Normal
2024-06-13,99.9794,18,3,3.13,48,Normal
2024-06-14,99.988,28,7,3.3,48,Normal
2024-06-15,99.9446,26,2,2.54,48,Normal
2024-06-16,99.966,27,3,4.26,50,Normal
2024-06-17,99.9362,29,6,2.02,49,Normal
2024-06-18,99.989,16,3,6.12,49,Normal
2024-06-19,99.9364,20,6,4.17,49,Normal
2024-06-20,99.8905,23,2,2.2,49,Normal
2024-06-21,99.9825,30,8,2.75,50,Normal
2024-06-22,99.9818,19,7,4.64,49,Normal
2024-06-23,99.8633,27,4,4.43,50,Normal
2024-06-24,99.9712,18,5,3.7,49,Normal
2024-06-25,99.982,22,7,2.27,48,Normal
2024-06-26,99.9754,24,8,5.27,50,Normal
2024-06-27,99.9298,29,5,3.0,50,Normal
2024-06-28,99.8778,19,9,2.7,48,Normal
2024-06-29,99.971,27,4,2.33,50,Normal
2024-06-30,99.8967,24,4,5.79,50,Normal
2024-07-01,99.9512,18,10,1.12,49,Normal
2024-07-02,99.8942,31,8,3.03,50,Normal
2024-07-03,99.88,19,4,2.85,50,Normal
2024-07-04,99.9475,21,5,2.94,50,Normal
2024-07-05,99.9133,25,5,3.41,50,Normal
2024-07-06,99.9795,19,7,4.39,49,Normal
2024-07-07,99.9157,21,6,3.63,50,Normal
2024-07-08,99.9091,23,6,2.29,50,Normal
2024-07-09,99.995,12,7,2.27,50,Normal
2024-07-10,99.9123,28,7,3.13,50,Normal
2024-07-11,99.9273,31,6,4.88,49,Normal
2024-07-12,99.9716,21,5,1.9,49,Normal
2024-07-13,99.9126,19,5,1.72,49,Normal
2024-07-14,99.9314,17,7,1.63,50,Normal
2024-07-15,99.9531,18,6,2.53,48,Normal
2024-07-16,99.9973,21,5,2.01,48,Normal
2024-07-17,99.9383,18,3,1.43,49,Normal
2024-07-18,99.945,28,5,2.59,49,Normal
2024-07-19,99.9395,24,5,2.98,49,Normal
2024-07-20,99.8636,25,3,2.09,49,Normal
2024-07-21,99.9971,19,6,3.86,49,Normal
2024-07-22,99.9574,18,4,3.59,48,Normal
2024-07-23,99.9614,22,9,4.3,49,Normal
2024-07-24,99.9697,17,7,5.28,48,Normal
2024-07-25,99.9868,27,3,1.82,48,Normal
2024-07-26,99.9818,31,5,3.06,50,Normal
2024-07-27,99.9596,20,1,3.83,48,Normal
2024-07-28,99.9403,18,5,2.54,49,Normal
2024-07-29,99.8966,23,7,2.45,49,Normal
2024-07-30,99.9014,23,9,4.15,49,Normal
2024-07-31,99.9862,25,7,3.84,50,Normal
2024-08-01,99.95,32,4,3.95,48,Normal
2024-08-02,99.9026,17,4,3.19,50,Normal
2024-08-03,99.848,23,5,4.22,49,Normal
2024-08-04,99.9051,19,5,4.74,49,Normal
2024-08-05,99.9672,18,4,2.92,49,Normal
2024-08-06,99.9865,17,6,3.97,48,Normal
2024-08-07,99.9169,21,4,3.29,49,Normal
2024-08-08,99.8405,17,8,2.74,49,Normal
2024-08-09,99.9879,26,8,3.5,50,Normal
2024-08-10,99.8456,23,7,2.8,48,Normal
2024-08-11,99.9915,29,7,1.58,48,Normal
2024-08-12,99.8892,26,8,2.75,50,Normal
2024-08-13,99.9856,16,6,4.55,49,Normal
2024-08-14,99.9539,21,5,2.46,48,Normal
2024-08-15,99.9057,18,7,5.2,49,Normal
2024-08-16,99.9527,23,9,3.13,50,Normal
2024-08-17,99.9897,28,7,2.85,49,Normal
2024-08-18,99.8701,17,0,2.83,49,Normal
2024-08-19,99.9642,22,4,1.99,48,Normal
2024-08-20,99.9697,15,4,3.92,48,Normal
2024-08-21,99.9984,23,5,1.73,50,Normal
2024-08-22,99.9964,20,4,1.97,50,Normal
2024-08-23,99.9227,22,3,2.52,50,Normal
2024-08-24,99.9416,32,4,5.17,49,Normal
2024-08-25,99.9442,17,6,2.36,49,Normal
2024-08-26,99.9321,22,9,1.93,48,Normal
2024-08-27,99.9996,23,11,2.61,49,Normal
2024-08-28,99.8967,29,4,3.53,48,Normal
2024-08-29,99.8052,23,6,3.88,49,Normal
2024-08-30,99.8511,22,4,2.25,50,Normal
2024-08-31,99.9853,23,6,2.78,48,Normal
2024-09-01,99.8704,27,4,2.85,50,Normal
2024-09-02,99.951,20,5,2.22,50,Normal
2024-09-03,99.9732,17,3,1.41,50,Normal
2024-09-04,99.9477,24,6,2.81,50,Normal
2024-09-05,99.9923,21,8,2.18,49,Normal
2024-09-06,99.9818,20,7,3.92,49,Normal
2024-09-07,99.9944,24,6,0.68,50,Normal
2024-09-08,99.9372,34,6,4.97,50,Normal
2024-09-09,99.9483,23,5,2.1,50,Normal
2024-09-10,99.9462,23,4,3.37,49,Normal
2024-09-11,99.7687,25,6,3.48,49,Normal
2024-09-12,99.9999,27,5,1.66,48,Normal
2024-09-13,99.9891,17,10,3.23,48,Normal
2024-09-14,99.7408,24,6,4.1,48,Normal
2024-09-15,99.9451,16,1,1.05,48,Normal
2024-09-16,99.8677,30,2,3.82,49,Normal
2024-09-17,99.9925,24,7,2.16,48,Normal
2024-09-18,99.9249,17,6,1.98,50,Normal
2024-09-19,99.9246,29,8,2.65,49,Normal
2024-09-20,99.989,24,8,5.16,50,Normal
2024-09-21,99.9143,12,5,1.69,49,Normal
2024-09-22,99.8859,19,2,3.27,49,Normal
2024-09-23,99.9529,26,6,3.93,50,Normal
2024-09-24,99.8924,24,10,2.34,50,Normal
2024-09-25,99.8143,22,7,3.8,49,Normal
2024-09-26,99.947,24,7,3.34,48,Normal
2024-09-27,99.9956,26,3,2.72,49,Normal
2024-09-28,99.9387,33,5,3.11,48,Normal
2024-09-29,99.9681,16,5,3.45,48,Normal
2024-09-30,99.9435,17,4,3.43,48,Normal
2024-10-01,99.813,17,5,2.34,50,Normal
2024-10-02,99.9342,29,6,2.36,48,Normal
2024-10-03,99.9341,25,4,2.95,48,Normal
2024-10-04,99.9128,29,3,2.63,48,Normal
2024-10-05,99.9987,20,3,3.88,49,Normal
2024-10-06,99.8486,25,4,2.32,49,Normal
2024-10-07,99.9426,15,3,2.86,48,Normal
2024-10-08,99.8814,22,10,2.82,50,Normal
2024-10-09,99.9293,17,6,3.33,49,Normal
2024-10-10,99.9844,21,6,4.25,50,Normal
2024-10-11,99.9134,26,5,2.12,48,Normal
2024-10-12,99.9558,20,7,2.1,48,Normal
2024-10-13,99.968,12,6,3.33,48,Normal
2024-10-14,99.9131,22,8,2.89,48,Normal
2024-10-15,99.9337,16,5,2.57,48,Normal
2024-10-16,99.9395,15,5,3.56,49,Normal
2024-10-17,99.9516,23,5,3.7,48,Normal
2024-10-18,99.8888,29,7,1.85,49,Normal
2024-10-19,99.952,29,5,3.34,49,Normal
2024-10-20,99.9926,23,5,2.12,49,Normal
2024-10-21,99.9033,30,6,3.26,49,Normal
2024-10-22,99.9464,21,5,3.87,49,Normal
2024-10-23,99.9304,21,6,2.52,49,Normal
2024-10-24,99.9352,25,10,4.06,50,Normal
2024-10-25,99.9678,21,7,3.66,48,Normal
2024-10-26,99.9858,15,6,2.96,49,Normal
2024-10-27,99.9259,25,5,3.09,48,Normal
2024-10-28,99.9654,20,7,4.47,48,Normal
2024-10-29,99.8338,21,9,2.96,48,Normal
2024-10-30,99.9343,18,10,2.77,49,Normal
2024-10-31,99.9795,23,5,1.86,49,Normal
2024-11-01,99.8639,26,7,3.16,48,Normal
2024-11-02,99.8533,24,2,3.46,50,Normal
2024-11-03,99.9707,26,7,3.7,49,Normal
2024-11-04,99.9708,24,4,2.52,48,Normal
2024-11-05,99.9818,27,8,1.55,48,Normal
2024-11-06,99.9497,20,5,0.58,49,Normal
2024-11-07,99.848,24,3,3.07,49,Normal
2024-11-08,99.9387,22,6,2.74,48,Normal
2024-11-09,99.9506,13,6,1.52,48,Normal
2024-11-10,99.932,17,3,2.72,50,Normal
2024-11-11,99.8536,19,6,3.82,48,Normal
2024-11-12,99.981,22,8,2.2,49,Normal
2024-11-13,99.9202,20,6,4.38,49,Normal
2024-11-14,99.8985,28,6,4.99,48,Normal
2024-11-15,99.9021,24,3,4.62,50,Normal
2024-11-16,99.8646,22,5,3.34,48,Normal
2024-11-17,99.9104,21,4,3.48,48,Normal
2024-11-18,99.9538,27,5,2.54,49,Normal
2024-11-19,99.9577,20,3,2.71,50,Normal
2024-11-20,99.8757,19,7,4.77,48,Normal
2024-11-21,99.9888,29,12,3.32,50,Normal
2024-11-22,99.9894,27,6,1.88,50,Normal
2024-11-23,99.9079,22,4,2.24,48,Normal
2024-11-24,99.8725,21,4,3.3,49,Normal
2024-11-25,99.9589,20,7,4.75,49,Normal
2024-11-26,99.9642,20,6,3.19,50,Normal
2024-11-27,99.9019,22,4,5.4,49,Normal
2024-11-28,99.9951,20,4,1.58,49,Normal
2024-11-29,99.9701,26,3,4.66,48,Normal
2024-11-30,99.9685,19,5,2.44,50,Normal
2024-12-01,99.9682,24,5,3.16,50,Normal
2024-12-02,99.9115,24,10,3.4,48,Normal
2024-12-03,99.9675,22,2,1.61,50,Normal
2024-12-04,99.8997,28,4,2.99,50,Normal
2024-12-05,99.9885,31,4,3.12,50,Normal
2024-12-06,99.9748,21,6,3.47,48,Normal
2024-12-07,99.9111,37,1,2.23,49,Normal
2024-12-08,99.938,19,10,3.38,49,Normal
2024-12-09,99.9801,22,5,2.04,50,Normal
2024-12-10,99.8853,23,9,3.48,49,Normal
2024-12-11,99.9601,20,6,4.4,48,Normal
2024-12-12,99.8875,27,10,3.68,49,Normal
2024-12-13,99.9199,28,4,2.28,48,Normal
2024-12-14,99.967,18,6,3.49,50,Normal
2024-12-15,99.9344,25,8,3.0,48,Normal
2024-12-16,99.8658,18,8,2.38,48,Normal
2024-12-17,99.9038,19,4,3.21,48,Normal
2024-12-18,99.8703,21,7,2.5,50,Normal
2024-12-19,99.9793,18,6,2.72,49,Normal
2024-12-20,99.8428,23,6,1.72,49,Normal
2024-12-21,99.9309,25,1,2.78,48,Normal
2024-12-22,99.9612,23,4,3.66,48,Normal
2024-12-23,99.8503,18,10,2.35,49,Normal
2024-12-24,99.8645,22,11,3.23,50,Normal
2024-12-25,99.9372,20,5,3.91,48,Normal
2024-12-26,99.9311,21,4,4.05,49,Normal
2024-12-27,99.8819,21,4,5.01,48,Normal
2024-12-28,99.9815,17,5,2.36,48,Normal
2024-12-29,99.9681,24,6,3.19,48,Normal
2024-12-30,99.9312,23,6,2.31,50,Normal
